~/Desktop/AV/IMG/img_1.jpg,12.75,25
~/Desktop/AV/IMG/img_947.jpg,12.75,45
~/Desktop/AV/IMG/img_948.jpg,12.75,45
~/Desktop/AV/IMG/img_949.jpg,12.75,45
~/Desktop/AV/IMG/img_950.jpg,12.75,45
~/Desktop/AV/IMG/img_951.jpg,12.75,45
~/Desktop/AV/IMG/img_952.jpg,12.75,45
~/Desktop/AV/IMG/img_953.jpg,12.75,45
~/Desktop/AV/IMG/img_954.jpg,12.75,45
~/Desktop/AV/IMG/img_955.jpg,11,45
~/Desktop/AV/IMG/img_956.jpg,11,45
~/Desktop/AV/IMG/img_957.jpg,11,45
~/Desktop/AV/IMG/img_958.jpg,11,45
~/Desktop/AV/IMG/img_959.jpg,11,45
~/Desktop/AV/IMG/img_960.jpg,11,45
~/Desktop/AV/IMG/img_961.jpg,11,45
~/Desktop/AV/IMG/img_962.jpg,11,45
~/Desktop/AV/IMG/img_963.jpg,11,45
~/Desktop/AV/IMG/img_964.jpg,11,45
~/Desktop/AV/IMG/img_965.jpg,12.75,45
~/Desktop/AV/IMG/img_966.jpg,12.75,45
~/Desktop/AV/IMG/img_967.jpg,12.75,45
~/Desktop/AV/IMG/img_968.jpg,12.75,45
~/Desktop/AV/IMG/img_969.jpg,12.75,45
~/Desktop/AV/IMG/img_970.jpg,12.75,45
~/Desktop/AV/IMG/img_971.jpg,12.75,45
~/Desktop/AV/IMG/img_972.jpg,12.75,45
~/Desktop/AV/IMG/img_973.jpg,12.75,45
~/Desktop/AV/IMG/img_974.jpg,12.75,45
~/Desktop/AV/IMG/img_975.jpg,12.75,45
~/Desktop/AV/IMG/img_976.jpg,12.75,45
~/Desktop/AV/IMG/img_977.jpg,17,45
~/Desktop/AV/IMG/img_978.jpg,17,45
~/Desktop/AV/IMG/img_979.jpg,17,45
~/Desktop/AV/IMG/img_980.jpg,17,45
~/Desktop/AV/IMG/img_981.jpg,17,45
~/Desktop/AV/IMG/img_982.jpg,17,45
~/Desktop/AV/IMG/img_983.jpg,17,45
~/Desktop/AV/IMG/img_984.jpg,17,45
~/Desktop/AV/IMG/img_985.jpg,17,45
~/Desktop/AV/IMG/img_986.jpg,17,45
~/Desktop/AV/IMG/img_987.jpg,17,45
~/Desktop/AV/IMG/img_988.jpg,17,45
~/Desktop/AV/IMG/img_989.jpg,17,45
~/Desktop/AV/IMG/img_990.jpg,17,45
~/Desktop/AV/IMG/img_991.jpg,17,45
~/Desktop/AV/IMG/img_992.jpg,17,45
~/Desktop/AV/IMG/img_993.jpg,17,45
~/Desktop/AV/IMG/img_994.jpg,17,45
~/Desktop/AV/IMG/img_995.jpg,17,45
~/Desktop/AV/IMG/img_996.jpg,17,45
~/Desktop/AV/IMG/img_997.jpg,17,45
~/Desktop/AV/IMG/img_998.jpg,17,45
~/Desktop/AV/IMG/img_999.jpg,17,45
~/Desktop/AV/IMG/img_1000.jpg,17,45
~/Desktop/AV/IMG/img_1001.jpg,17,45
~/Desktop/AV/IMG/img_1002.jpg,17,45
~/Desktop/AV/IMG/img_1003.jpg,17,45
~/Desktop/AV/IMG/img_1004.jpg,17,45
~/Desktop/AV/IMG/img_1005.jpg,17,45
~/Desktop/AV/IMG/img_1006.jpg,17,45
~/Desktop/AV/IMG/img_1007.jpg,17,45
~/Desktop/AV/IMG/img_1008.jpg,17,45
~/Desktop/AV/IMG/img_1053.jpg,12.75,45
~/Desktop/AV/IMG/img_1054.jpg,12.75,45
~/Desktop/AV/IMG/img_1055.jpg,12.75,45
~/Desktop/AV/IMG/img_1056.jpg,12.75,45
~/Desktop/AV/IMG/img_1057.jpg,17,45
~/Desktop/AV/IMG/img_1058.jpg,17,45
~/Desktop/AV/IMG/img_1059.jpg,17,45
~/Desktop/AV/IMG/img_1060.jpg,12.75,45
~/Desktop/AV/IMG/img_1061.jpg,12.75,45
~/Desktop/AV/IMG/img_1062.jpg,12.75,45
~/Desktop/AV/IMG/img_1063.jpg,12.75,45
~/Desktop/AV/IMG/img_1064.jpg,12.75,45
~/Desktop/AV/IMG/img_1065.jpg,12.75,45
~/Desktop/AV/IMG/img_1066.jpg,9.3,45
~/Desktop/AV/IMG/img_1067.jpg,9.3,45
~/Desktop/AV/IMG/img_1068.jpg,9.3,45
~/Desktop/AV/IMG/img_1069.jpg,12.75,45
~/Desktop/AV/IMG/img_1070.jpg,12.75,45
~/Desktop/AV/IMG/img_1071.jpg,12.75,45
~/Desktop/AV/IMG/img_1072.jpg,12.75,45
~/Desktop/AV/IMG/img_1073.jpg,12.75,45
~/Desktop/AV/IMG/img_1074.jpg,17,45
~/Desktop/AV/IMG/img_1075.jpg,17,45
~/Desktop/AV/IMG/img_1076.jpg,17,45
~/Desktop/AV/IMG/img_1077.jpg,17,45
~/Desktop/AV/IMG/img_1078.jpg,17,45
~/Desktop/AV/IMG/img_1079.jpg,17,45
~/Desktop/AV/IMG/img_1080.jpg,17,45
~/Desktop/AV/IMG/img_1081.jpg,17,45
~/Desktop/AV/IMG/img_1082.jpg,17,45
~/Desktop/AV/IMG/img_1083.jpg,17,45
~/Desktop/AV/IMG/img_1084.jpg,17,45
~/Desktop/AV/IMG/img_1085.jpg,17,45
~/Desktop/AV/IMG/img_1086.jpg,17,45
~/Desktop/AV/IMG/img_1087.jpg,17,45
~/Desktop/AV/IMG/img_1088.jpg,17,45
~/Desktop/AV/IMG/img_1089.jpg,17,45
~/Desktop/AV/IMG/img_1090.jpg,17,45
~/Desktop/AV/IMG/img_1091.jpg,17,45
~/Desktop/AV/IMG/img_1092.jpg,17,45
~/Desktop/AV/IMG/img_1093.jpg,17,45
~/Desktop/AV/IMG/img_1094.jpg,17,45
~/Desktop/AV/IMG/img_1095.jpg,17,45
~/Desktop/AV/IMG/img_1096.jpg,17,45
~/Desktop/AV/IMG/img_1097.jpg,12.75,45
~/Desktop/AV/IMG/img_1098.jpg,12.75,45
~/Desktop/AV/IMG/img_1099.jpg,12.75,45
~/Desktop/AV/IMG/img_1100.jpg,12.75,45
~/Desktop/AV/IMG/img_1101.jpg,12.75,45
~/Desktop/AV/IMG/img_1102.jpg,12.75,45
~/Desktop/AV/IMG/img_1103.jpg,12.75,45
~/Desktop/AV/IMG/img_1104.jpg,12.75,45
~/Desktop/AV/IMG/img_1105.jpg,17,45
~/Desktop/AV/IMG/img_1106.jpg,17,45
~/Desktop/AV/IMG/img_1107.jpg,17,45
~/Desktop/AV/IMG/img_1108.jpg,17,45
~/Desktop/AV/IMG/img_1109.jpg,17,45
~/Desktop/AV/IMG/img_1110.jpg,17,45
~/Desktop/AV/IMG/img_1111.jpg,17,45
~/Desktop/AV/IMG/img_1112.jpg,17,45
~/Desktop/AV/IMG/img_1113.jpg,17,45
~/Desktop/AV/IMG/img_1114.jpg,17,45
~/Desktop/AV/IMG/img_1115.jpg,17,45
~/Desktop/AV/IMG/img_1116.jpg,17,45
~/Desktop/AV/IMG/img_1117.jpg,17,45
~/Desktop/AV/IMG/img_1118.jpg,17,45
~/Desktop/AV/IMG/img_1119.jpg,17,45
~/Desktop/AV/IMG/img_1120.jpg,17,45
~/Desktop/AV/IMG/img_1121.jpg,17,45
~/Desktop/AV/IMG/img_1122.jpg,17,45
~/Desktop/AV/IMG/img_1123.jpg,17,45
~/Desktop/AV/IMG/img_1124.jpg,17,45
~/Desktop/AV/IMG/img_1125.jpg,17,45
~/Desktop/AV/IMG/img_1126.jpg,12.75,45
~/Desktop/AV/IMG/img_1127.jpg,12.75,45
~/Desktop/AV/IMG/img_1128.jpg,12.75,45
~/Desktop/AV/IMG/img_1129.jpg,12.75,45
~/Desktop/AV/IMG/img_1130.jpg,12.75,45
~/Desktop/AV/IMG/img_1131.jpg,12.75,45
~/Desktop/AV/IMG/img_1132.jpg,12.75,45
~/Desktop/AV/IMG/img_1133.jpg,12.75,45
~/Desktop/AV/IMG/img_1134.jpg,12.75,45
~/Desktop/AV/IMG/img_1135.jpg,12.75,45
~/Desktop/AV/IMG/img_1136.jpg,12.75,45
~/Desktop/AV/IMG/img_1137.jpg,12.75,45
~/Desktop/AV/IMG/img_1138.jpg,11,45
~/Desktop/AV/IMG/img_1139.jpg,11,45
~/Desktop/AV/IMG/img_1140.jpg,12.75,45
~/Desktop/AV/IMG/img_1141.jpg,12.75,45
~/Desktop/AV/IMG/img_1142.jpg,12.75,45
~/Desktop/AV/IMG/img_1143.jpg,12.75,45
~/Desktop/AV/IMG/img_1144.jpg,12.75,45
~/Desktop/AV/IMG/img_1145.jpg,12.75,45
~/Desktop/AV/IMG/img_1146.jpg,12.75,45
~/Desktop/AV/IMG/img_1147.jpg,12.75,45
~/Desktop/AV/IMG/img_1148.jpg,12.75,45
~/Desktop/AV/IMG/img_1149.jpg,11,45
~/Desktop/AV/IMG/img_1150.jpg,11,45
~/Desktop/AV/IMG/img_1151.jpg,11,45
~/Desktop/AV/IMG/img_1152.jpg,11,45
~/Desktop/AV/IMG/img_1153.jpg,11,45
~/Desktop/AV/IMG/img_1285.jpg,12.75,45
~/Desktop/AV/IMG/img_1286.jpg,12.75,45
~/Desktop/AV/IMG/img_1287.jpg,12.75,45
~/Desktop/AV/IMG/img_1288.jpg,12.75,45
~/Desktop/AV/IMG/img_1289.jpg,12.75,45
~/Desktop/AV/IMG/img_1290.jpg,12.75,45
~/Desktop/AV/IMG/img_1291.jpg,12.75,45
~/Desktop/AV/IMG/img_1292.jpg,12.75,45
~/Desktop/AV/IMG/img_1293.jpg,12.75,45
~/Desktop/AV/IMG/img_1294.jpg,12.75,45
~/Desktop/AV/IMG/img_1295.jpg,12.75,45
~/Desktop/AV/IMG/img_1296.jpg,12.75,45
~/Desktop/AV/IMG/img_1297.jpg,12.75,45
~/Desktop/AV/IMG/img_1298.jpg,12.75,45
~/Desktop/AV/IMG/img_1299.jpg,12.75,45
~/Desktop/AV/IMG/img_1300.jpg,12.75,45
~/Desktop/AV/IMG/img_1301.jpg,12.75,45
~/Desktop/AV/IMG/img_1302.jpg,15,45
~/Desktop/AV/IMG/img_1303.jpg,15,45
~/Desktop/AV/IMG/img_1304.jpg,15,45
~/Desktop/AV/IMG/img_1305.jpg,15,45
~/Desktop/AV/IMG/img_1306.jpg,15,45
~/Desktop/AV/IMG/img_1307.jpg,15,45
~/Desktop/AV/IMG/img_1308.jpg,15,45
~/Desktop/AV/IMG/img_1309.jpg,15,45
~/Desktop/AV/IMG/img_1310.jpg,15,45
~/Desktop/AV/IMG/img_1311.jpg,15,45
~/Desktop/AV/IMG/img_1312.jpg,15,45
~/Desktop/AV/IMG/img_1313.jpg,20,45
~/Desktop/AV/IMG/img_1314.jpg,20,45
~/Desktop/AV/IMG/img_1315.jpg,20,45
~/Desktop/AV/IMG/img_1316.jpg,20,45
~/Desktop/AV/IMG/img_1317.jpg,20,45
~/Desktop/AV/IMG/img_1318.jpg,20,45
~/Desktop/AV/IMG/img_1319.jpg,20,45
~/Desktop/AV/IMG/img_1320.jpg,20,45
~/Desktop/AV/IMG/img_1321.jpg,20,45
~/Desktop/AV/IMG/img_1322.jpg,20,45
~/Desktop/AV/IMG/img_1323.jpg,20,45
~/Desktop/AV/IMG/img_1324.jpg,20,45
~/Desktop/AV/IMG/img_1325.jpg,20,45
~/Desktop/AV/IMG/img_1326.jpg,20,45
~/Desktop/AV/IMG/img_1327.jpg,20,45
~/Desktop/AV/IMG/img_1328.jpg,20,45
~/Desktop/AV/IMG/img_1329.jpg,20,45
~/Desktop/AV/IMG/img_1330.jpg,12.75,45
~/Desktop/AV/IMG/img_1331.jpg,12.75,45
~/Desktop/AV/IMG/img_1332.jpg,12.75,45
~/Desktop/AV/IMG/img_1333.jpg,12.75,45
~/Desktop/AV/IMG/img_1334.jpg,12.75,45
~/Desktop/AV/IMG/img_1335.jpg,12.75,45
~/Desktop/AV/IMG/img_1336.jpg,12.75,45
~/Desktop/AV/IMG/img_1337.jpg,15,45
~/Desktop/AV/IMG/img_1338.jpg,15,45
~/Desktop/AV/IMG/img_1339.jpg,15,45
~/Desktop/AV/IMG/img_1340.jpg,15,45
~/Desktop/AV/IMG/img_1341.jpg,15,45
~/Desktop/AV/IMG/img_1342.jpg,15,45
~/Desktop/AV/IMG/img_1343.jpg,15,45
~/Desktop/AV/IMG/img_1344.jpg,15,45
~/Desktop/AV/IMG/img_1345.jpg,15,45
~/Desktop/AV/IMG/img_1346.jpg,12.75,45
~/Desktop/AV/IMG/img_1347.jpg,12.75,45
~/Desktop/AV/IMG/img_1348.jpg,12.75,45
~/Desktop/AV/IMG/img_1349.jpg,12.75,45
~/Desktop/AV/IMG/img_1350.jpg,12.75,45
~/Desktop/AV/IMG/img_1351.jpg,12.75,45
~/Desktop/AV/IMG/img_1352.jpg,12.75,45
~/Desktop/AV/IMG/img_1353.jpg,11,45
~/Desktop/AV/IMG/img_1354.jpg,11,45
~/Desktop/AV/IMG/img_1355.jpg,12.75,45
~/Desktop/AV/IMG/img_1356.jpg,12.75,45
~/Desktop/AV/IMG/img_1357.jpg,12.75,45
~/Desktop/AV/IMG/img_1358.jpg,12.75,45
~/Desktop/AV/IMG/img_1359.jpg,12.75,45
~/Desktop/AV/IMG/img_1360.jpg,12.75,45
~/Desktop/AV/IMG/img_1361.jpg,12.75,45
~/Desktop/AV/IMG/img_1362.jpg,12.75,45
~/Desktop/AV/IMG/img_1363.jpg,12.75,45
~/Desktop/AV/IMG/img_1364.jpg,15,45
~/Desktop/AV/IMG/img_1365.jpg,15,45
~/Desktop/AV/IMG/img_1366.jpg,15,45
~/Desktop/AV/IMG/img_1367.jpg,15,45
~/Desktop/AV/IMG/img_1368.jpg,12.75,45
~/Desktop/AV/IMG/img_1369.jpg,12.75,45
~/Desktop/AV/IMG/img_1370.jpg,12.75,45
~/Desktop/AV/IMG/img_1371.jpg,12.75,45
~/Desktop/AV/IMG/img_1372.jpg,17,45
~/Desktop/AV/IMG/img_1373.jpg,17,45
~/Desktop/AV/IMG/img_1374.jpg,17,45
~/Desktop/AV/IMG/img_1375.jpg,17,45
~/Desktop/AV/IMG/img_1376.jpg,17,45
~/Desktop/AV/IMG/img_1377.jpg,17,45
~/Desktop/AV/IMG/img_1378.jpg,17,45
~/Desktop/AV/IMG/img_1379.jpg,17,45
~/Desktop/AV/IMG/img_1380.jpg,17,45
~/Desktop/AV/IMG/img_1381.jpg,17,45
~/Desktop/AV/IMG/img_1382.jpg,17,45
~/Desktop/AV/IMG/img_1383.jpg,17,45
~/Desktop/AV/IMG/img_1384.jpg,17,45
~/Desktop/AV/IMG/img_1385.jpg,17,45
~/Desktop/AV/IMG/img_1386.jpg,17,45
~/Desktop/AV/IMG/img_1387.jpg,17,45
~/Desktop/AV/IMG/img_1388.jpg,17,45
~/Desktop/AV/IMG/img_1389.jpg,17,45
~/Desktop/AV/IMG/img_1390.jpg,12.75,45
~/Desktop/AV/IMG/img_1391.jpg,12.75,45
~/Desktop/AV/IMG/img_1392.jpg,12.75,45
~/Desktop/AV/IMG/img_1393.jpg,12.75,45
~/Desktop/AV/IMG/img_1394.jpg,12.75,45
~/Desktop/AV/IMG/img_1395.jpg,12.75,45
~/Desktop/AV/IMG/img_1396.jpg,12.75,45
~/Desktop/AV/IMG/img_1397.jpg,17,45
~/Desktop/AV/IMG/img_1398.jpg,17,45
~/Desktop/AV/IMG/img_1399.jpg,17,45
~/Desktop/AV/IMG/img_1400.jpg,17,45
~/Desktop/AV/IMG/img_1401.jpg,17,45
~/Desktop/AV/IMG/img_1402.jpg,17,45
~/Desktop/AV/IMG/img_1403.jpg,17,45
~/Desktop/AV/IMG/img_1404.jpg,17,45
~/Desktop/AV/IMG/img_1405.jpg,17,45
~/Desktop/AV/IMG/img_1406.jpg,17,45
~/Desktop/AV/IMG/img_1407.jpg,17,45
~/Desktop/AV/IMG/img_1408.jpg,17,45
~/Desktop/AV/IMG/img_1409.jpg,17,45
~/Desktop/AV/IMG/img_1410.jpg,17,45
~/Desktop/AV/IMG/img_1411.jpg,17,45
~/Desktop/AV/IMG/img_1412.jpg,17,45
~/Desktop/AV/IMG/img_1413.jpg,17,45
~/Desktop/AV/IMG/img_1414.jpg,17,45
~/Desktop/AV/IMG/img_1415.jpg,17,45
~/Desktop/AV/IMG/img_1416.jpg,17,45
~/Desktop/AV/IMG/img_1417.jpg,12.75,45
~/Desktop/AV/IMG/img_1418.jpg,12.75,45
~/Desktop/AV/IMG/img_1419.jpg,12.75,45
~/Desktop/AV/IMG/img_1420.jpg,12.75,45
~/Desktop/AV/IMG/img_1421.jpg,12.75,45
~/Desktop/AV/IMG/img_1422.jpg,12.75,45
~/Desktop/AV/IMG/img_1423.jpg,12.75,45
~/Desktop/AV/IMG/img_1424.jpg,12.75,45
~/Desktop/AV/IMG/img_1425.jpg,12.75,45
~/Desktop/AV/IMG/img_1426.jpg,12.75,45
~/Desktop/AV/IMG/img_1427.jpg,12.75,45
~/Desktop/AV/IMG/img_1428.jpg,11,45
~/Desktop/AV/IMG/img_1429.jpg,11,45
~/Desktop/AV/IMG/img_1430.jpg,11,45
~/Desktop/AV/IMG/img_1431.jpg,11,45
~/Desktop/AV/IMG/img_1432.jpg,11,45
~/Desktop/AV/IMG/img_1433.jpg,12.75,45
~/Desktop/AV/IMG/img_1434.jpg,12.75,45
~/Desktop/AV/IMG/img_1435.jpg,12.75,45
~/Desktop/AV/IMG/img_1436.jpg,12.75,45
~/Desktop/AV/IMG/img_1437.jpg,12.75,45
~/Desktop/AV/IMG/img_1438.jpg,12.75,45
~/Desktop/AV/IMG/img_1439.jpg,12.75,45
~/Desktop/AV/IMG/img_1440.jpg,12.75,45
~/Desktop/AV/IMG/img_1441.jpg,12.75,45
~/Desktop/AV/IMG/img_1442.jpg,12.75,45
~/Desktop/AV/IMG/img_1443.jpg,12.75,45
~/Desktop/AV/IMG/img_1444.jpg,12.75,45
~/Desktop/AV/IMG/img_1445.jpg,12.75,45
~/Desktop/AV/IMG/img_1446.jpg,12.75,45
~/Desktop/AV/IMG/img_1447.jpg,12.75,45
~/Desktop/AV/IMG/img_1448.jpg,12.75,45
~/Desktop/AV/IMG/img_1449.jpg,12.75,45
~/Desktop/AV/IMG/img_1450.jpg,17,45
~/Desktop/AV/IMG/img_1451.jpg,17,45
~/Desktop/AV/IMG/img_1452.jpg,17,45
~/Desktop/AV/IMG/img_1453.jpg,17,45
~/Desktop/AV/IMG/img_1454.jpg,17,45
~/Desktop/AV/IMG/img_1455.jpg,17,45
~/Desktop/AV/IMG/img_1456.jpg,17,45
~/Desktop/AV/IMG/img_1457.jpg,17,45
~/Desktop/AV/IMG/img_1458.jpg,17,45
~/Desktop/AV/IMG/img_1459.jpg,17,45
~/Desktop/AV/IMG/img_1460.jpg,17,45
~/Desktop/AV/IMG/img_1461.jpg,17,45
~/Desktop/AV/IMG/img_1462.jpg,17,45
~/Desktop/AV/IMG/img_1463.jpg,17,45
~/Desktop/AV/IMG/img_1464.jpg,17,45
~/Desktop/AV/IMG/img_1465.jpg,17,45
~/Desktop/AV/IMG/img_1466.jpg,17,45
~/Desktop/AV/IMG/img_1467.jpg,17,45
~/Desktop/AV/IMG/img_1468.jpg,17,45
~/Desktop/AV/IMG/img_1469.jpg,17,45
~/Desktop/AV/IMG/img_1470.jpg,17,45
~/Desktop/AV/IMG/img_1471.jpg,17,45
~/Desktop/AV/IMG/img_1472.jpg,17,45
~/Desktop/AV/IMG/img_1473.jpg,17,45
~/Desktop/AV/IMG/img_1474.jpg,17,45
~/Desktop/AV/IMG/img_1475.jpg,17,45
~/Desktop/AV/IMG/img_1476.jpg,17,45
~/Desktop/AV/IMG/img_1477.jpg,17,45
~/Desktop/AV/IMG/img_1478.jpg,17,45
~/Desktop/AV/IMG/img_1479.jpg,17,45
~/Desktop/AV/IMG/img_1480.jpg,17,45
~/Desktop/AV/IMG/img_1481.jpg,17,45
~/Desktop/AV/IMG/img_1482.jpg,17,45
~/Desktop/AV/IMG/img_1483.jpg,17,45
~/Desktop/AV/IMG/img_1484.jpg,17,45
~/Desktop/AV/IMG/img_1485.jpg,17,45
~/Desktop/AV/IMG/img_1486.jpg,12.75,45
~/Desktop/AV/IMG/img_1487.jpg,12.75,45
~/Desktop/AV/IMG/img_1488.jpg,12.75,45
~/Desktop/AV/IMG/img_1489.jpg,12.75,45
~/Desktop/AV/IMG/img_1490.jpg,12.75,45
~/Desktop/AV/IMG/img_1491.jpg,12.75,45
~/Desktop/AV/IMG/img_1492.jpg,11,45
~/Desktop/AV/IMG/img_1493.jpg,11,45
~/Desktop/AV/IMG/img_1494.jpg,11,45
~/Desktop/AV/IMG/img_1495.jpg,11,45
~/Desktop/AV/IMG/img_1496.jpg,11,45
~/Desktop/AV/IMG/img_1497.jpg,12.75,45
~/Desktop/AV/IMG/img_1498.jpg,12.75,45
~/Desktop/AV/IMG/img_1499.jpg,12.75,45
~/Desktop/AV/IMG/img_1500.jpg,12.75,45
~/Desktop/AV/IMG/img_1501.jpg,17,45
~/Desktop/AV/IMG/img_1502.jpg,17,45
~/Desktop/AV/IMG/img_1503.jpg,17,45
~/Desktop/AV/IMG/img_1504.jpg,17,45
~/Desktop/AV/IMG/img_1505.jpg,17,45
~/Desktop/AV/IMG/img_1506.jpg,17,45
~/Desktop/AV/IMG/img_1507.jpg,17,45
~/Desktop/AV/IMG/img_1508.jpg,17,45
~/Desktop/AV/IMG/img_1509.jpg,17,45
~/Desktop/AV/IMG/img_1510.jpg,17,45
~/Desktop/AV/IMG/img_1511.jpg,17,45
~/Desktop/AV/IMG/img_1512.jpg,17,45
~/Desktop/AV/IMG/img_1513.jpg,17,45
~/Desktop/AV/IMG/img_1514.jpg,17,45
~/Desktop/AV/IMG/img_1515.jpg,17,45
~/Desktop/AV/IMG/img_1516.jpg,17,45
~/Desktop/AV/IMG/img_1517.jpg,17,45
~/Desktop/AV/IMG/img_1518.jpg,12.75,45
~/Desktop/AV/IMG/img_1519.jpg,12.75,45
~/Desktop/AV/IMG/img_1520.jpg,12.75,45
~/Desktop/AV/IMG/img_1521.jpg,12.75,45
~/Desktop/AV/IMG/img_1522.jpg,12.75,45
~/Desktop/AV/IMG/img_1523.jpg,12.75,45
~/Desktop/AV/IMG/img_1524.jpg,12.75,45
~/Desktop/AV/IMG/img_1525.jpg,12.75,45
~/Desktop/AV/IMG/img_1526.jpg,15,45
