~/Desktop/AV/IMG/img_1.jpg,12.75,25
~/Desktop/AV/IMG/img_1527.jpg,15,45
~/Desktop/AV/IMG/img_1528.jpg,15,45
~/Desktop/AV/IMG/img_1529.jpg,12.75,45
~/Desktop/AV/IMG/img_1530.jpg,12.75,45
~/Desktop/AV/IMG/img_1531.jpg,12.75,45
~/Desktop/AV/IMG/img_1532.jpg,12.75,45
~/Desktop/AV/IMG/img_1533.jpg,12.75,45
~/Desktop/AV/IMG/img_1534.jpg,12.75,45
~/Desktop/AV/IMG/img_1535.jpg,12.75,45
~/Desktop/AV/IMG/img_1536.jpg,12.75,45
~/Desktop/AV/IMG/img_1537.jpg,12.75,45
~/Desktop/AV/IMG/img_1538.jpg,12.75,45
~/Desktop/AV/IMG/img_1539.jpg,12.75,45
~/Desktop/AV/IMG/img_1540.jpg,12.75,45
~/Desktop/AV/IMG/img_1541.jpg,12.75,45
~/Desktop/AV/IMG/img_1542.jpg,12.75,45
~/Desktop/AV/IMG/img_1543.jpg,12.75,45
~/Desktop/AV/IMG/img_1544.jpg,12.75,45
~/Desktop/AV/IMG/img_1545.jpg,12.75,45
~/Desktop/AV/IMG/img_1546.jpg,17,45
~/Desktop/AV/IMG/img_1547.jpg,17,45
~/Desktop/AV/IMG/img_1548.jpg,17,45
~/Desktop/AV/IMG/img_1549.jpg,17,45
~/Desktop/AV/IMG/img_1550.jpg,17,45
~/Desktop/AV/IMG/img_1551.jpg,17,45
~/Desktop/AV/IMG/img_1552.jpg,17,45
~/Desktop/AV/IMG/img_1553.jpg,17,45
~/Desktop/AV/IMG/img_1554.jpg,17,45
~/Desktop/AV/IMG/img_1555.jpg,17,45
~/Desktop/AV/IMG/img_1556.jpg,17,45
~/Desktop/AV/IMG/img_1557.jpg,17,45
~/Desktop/AV/IMG/img_1558.jpg,17,45
~/Desktop/AV/IMG/img_1559.jpg,17,45
~/Desktop/AV/IMG/img_1560.jpg,17,45
~/Desktop/AV/IMG/img_1561.jpg,17,45
~/Desktop/AV/IMG/img_1562.jpg,17,45
~/Desktop/AV/IMG/img_1563.jpg,17,45
~/Desktop/AV/IMG/img_1564.jpg,17,45
~/Desktop/AV/IMG/img_1565.jpg,12.75,45
~/Desktop/AV/IMG/img_1566.jpg,12.75,45
~/Desktop/AV/IMG/img_1567.jpg,12.75,45
~/Desktop/AV/IMG/img_1568.jpg,12.75,45
~/Desktop/AV/IMG/img_1569.jpg,12.75,45
~/Desktop/AV/IMG/img_1570.jpg,12.75,45
~/Desktop/AV/IMG/img_1571.jpg,17,45
~/Desktop/AV/IMG/img_1572.jpg,17,45
~/Desktop/AV/IMG/img_1573.jpg,17,45
~/Desktop/AV/IMG/img_1574.jpg,17,45
~/Desktop/AV/IMG/img_1575.jpg,17,45
~/Desktop/AV/IMG/img_1576.jpg,17,45
~/Desktop/AV/IMG/img_1577.jpg,17,45
~/Desktop/AV/IMG/img_1578.jpg,17,45
~/Desktop/AV/IMG/img_1579.jpg,17,45
~/Desktop/AV/IMG/img_1580.jpg,17,45
~/Desktop/AV/IMG/img_1581.jpg,17,45
~/Desktop/AV/IMG/img_1582.jpg,17,45
~/Desktop/AV/IMG/img_1583.jpg,17,45
~/Desktop/AV/IMG/img_1584.jpg,17,45
~/Desktop/AV/IMG/img_1585.jpg,17,45
~/Desktop/AV/IMG/img_1586.jpg,17,45
~/Desktop/AV/IMG/img_1587.jpg,17,45
~/Desktop/AV/IMG/img_1588.jpg,17,45
~/Desktop/AV/IMG/img_1589.jpg,17,45
~/Desktop/AV/IMG/img_1590.jpg,17,45
~/Desktop/AV/IMG/img_1591.jpg,17,45
~/Desktop/AV/IMG/img_1592.jpg,12.75,45
~/Desktop/AV/IMG/img_1593.jpg,12.75,45
~/Desktop/AV/IMG/img_1594.jpg,12.75,45
~/Desktop/AV/IMG/img_1595.jpg,12.75,45
~/Desktop/AV/IMG/img_1596.jpg,12.75,45
~/Desktop/AV/IMG/img_1597.jpg,12.75,45
~/Desktop/AV/IMG/img_1598.jpg,12.75,45
~/Desktop/AV/IMG/img_1599.jpg,12.75,45
~/Desktop/AV/IMG/img_1600.jpg,12.75,45
~/Desktop/AV/IMG/img_1601.jpg,12.75,45
~/Desktop/AV/IMG/img_1602.jpg,12.75,45
~/Desktop/AV/IMG/img_1603.jpg,12.75,45
~/Desktop/AV/IMG/img_1604.jpg,11,45
~/Desktop/AV/IMG/img_1605.jpg,11,45
~/Desktop/AV/IMG/img_1606.jpg,11,45
~/Desktop/AV/IMG/img_1607.jpg,11,45
~/Desktop/AV/IMG/img_1608.jpg,11,45
~/Desktop/AV/IMG/img_1609.jpg,12.75,45
~/Desktop/AV/IMG/img_1610.jpg,12.75,45
~/Desktop/AV/IMG/img_1611.jpg,12.75,45
~/Desktop/AV/IMG/img_1612.jpg,12.75,45
~/Desktop/AV/IMG/img_1613.jpg,12.75,45
~/Desktop/AV/IMG/img_1614.jpg,12.75,45
~/Desktop/AV/IMG/img_1615.jpg,12.75,45
~/Desktop/AV/IMG/img_1616.jpg,12.75,45
~/Desktop/AV/IMG/img_1617.jpg,12.75,45
~/Desktop/AV/IMG/img_1618.jpg,12.75,45
~/Desktop/AV/IMG/img_1619.jpg,12.75,45
~/Desktop/AV/IMG/img_1620.jpg,12.75,45
~/Desktop/AV/IMG/img_1621.jpg,12.75,45
~/Desktop/AV/IMG/img_1622.jpg,12.75,45
~/Desktop/AV/IMG/img_1623.jpg,17,45
~/Desktop/AV/IMG/img_1624.jpg,17,45
~/Desktop/AV/IMG/img_1625.jpg,17,45
~/Desktop/AV/IMG/img_1626.jpg,17,45
~/Desktop/AV/IMG/img_1627.jpg,17,45
~/Desktop/AV/IMG/img_1628.jpg,17,45
~/Desktop/AV/IMG/img_1629.jpg,17,45
~/Desktop/AV/IMG/img_1630.jpg,17,45
~/Desktop/AV/IMG/img_1631.jpg,17,45
~/Desktop/AV/IMG/img_1632.jpg,17,45
~/Desktop/AV/IMG/img_1633.jpg,17,45
~/Desktop/AV/IMG/img_1634.jpg,17,45
~/Desktop/AV/IMG/img_1635.jpg,17,45
~/Desktop/AV/IMG/img_1636.jpg,17,45
~/Desktop/AV/IMG/img_1637.jpg,17,45
~/Desktop/AV/IMG/img_1638.jpg,17,45
~/Desktop/AV/IMG/img_1639.jpg,17,45
~/Desktop/AV/IMG/img_1640.jpg,17,45
~/Desktop/AV/IMG/img_1641.jpg,17,45
~/Desktop/AV/IMG/img_1642.jpg,17,45
~/Desktop/AV/IMG/img_1643.jpg,17,45
~/Desktop/AV/IMG/img_1644.jpg,17,45
~/Desktop/AV/IMG/img_1645.jpg,17,45
~/Desktop/AV/IMG/img_1646.jpg,17,45
~/Desktop/AV/IMG/img_1647.jpg,17,45
~/Desktop/AV/IMG/img_1648.jpg,17,45
~/Desktop/AV/IMG/img_1649.jpg,17,45
~/Desktop/AV/IMG/img_1650.jpg,12.75,45
~/Desktop/AV/IMG/img_1651.jpg,12.75,45
~/Desktop/AV/IMG/img_1652.jpg,12.75,45
~/Desktop/AV/IMG/img_1653.jpg,12.75,45
~/Desktop/AV/IMG/img_1654.jpg,12.75,45
~/Desktop/AV/IMG/img_1655.jpg,12.75,45
~/Desktop/AV/IMG/img_1656.jpg,12.75,45
~/Desktop/AV/IMG/img_1657.jpg,12.75,45
~/Desktop/AV/IMG/img_1658.jpg,12.75,45
~/Desktop/AV/IMG/img_1659.jpg,15,45
~/Desktop/AV/IMG/img_1660.jpg,15,45
~/Desktop/AV/IMG/img_1661.jpg,15,45
~/Desktop/AV/IMG/img_1662.jpg,15,45
~/Desktop/AV/IMG/img_1663.jpg,15,45
~/Desktop/AV/IMG/img_1664.jpg,12.75,45
~/Desktop/AV/IMG/img_1665.jpg,12.75,45
~/Desktop/AV/IMG/img_1666.jpg,12.75,45
~/Desktop/AV/IMG/img_1667.jpg,17,45
~/Desktop/AV/IMG/img_1668.jpg,17,45
~/Desktop/AV/IMG/img_1669.jpg,17,45
~/Desktop/AV/IMG/img_1670.jpg,17,45
~/Desktop/AV/IMG/img_1671.jpg,17,45
~/Desktop/AV/IMG/img_1672.jpg,17,45
~/Desktop/AV/IMG/img_1673.jpg,17,45
~/Desktop/AV/IMG/img_1674.jpg,17,45
~/Desktop/AV/IMG/img_1675.jpg,17,45
~/Desktop/AV/IMG/img_1676.jpg,17,45
~/Desktop/AV/IMG/img_1677.jpg,17,45
~/Desktop/AV/IMG/img_1678.jpg,17,45
~/Desktop/AV/IMG/img_1679.jpg,17,45
~/Desktop/AV/IMG/img_1680.jpg,17,45
~/Desktop/AV/IMG/img_1681.jpg,17,45
~/Desktop/AV/IMG/img_1682.jpg,17,45
~/Desktop/AV/IMG/img_1683.jpg,17,45
~/Desktop/AV/IMG/img_1684.jpg,12.75,45
~/Desktop/AV/IMG/img_1685.jpg,12.75,45
~/Desktop/AV/IMG/img_1686.jpg,12.75,45
~/Desktop/AV/IMG/img_1687.jpg,12.75,45
~/Desktop/AV/IMG/img_1688.jpg,12.75,45
~/Desktop/AV/IMG/img_1689.jpg,12.75,45
~/Desktop/AV/IMG/img_1690.jpg,12.75,45
~/Desktop/AV/IMG/img_1691.jpg,12.75,45
~/Desktop/AV/IMG/img_1692.jpg,12.75,45
~/Desktop/AV/IMG/img_1693.jpg,15,45
~/Desktop/AV/IMG/img_1694.jpg,15,45
~/Desktop/AV/IMG/img_1695.jpg,15,45
~/Desktop/AV/IMG/img_1696.jpg,15,45
~/Desktop/AV/IMG/img_1697.jpg,12.75,45
~/Desktop/AV/IMG/img_1698.jpg,12.75,45
~/Desktop/AV/IMG/img_1699.jpg,12.75,45
~/Desktop/AV/IMG/img_1700.jpg,12.75,45
~/Desktop/AV/IMG/img_1701.jpg,12.75,45
~/Desktop/AV/IMG/img_1702.jpg,11,45
~/Desktop/AV/IMG/img_1703.jpg,11,45
~/Desktop/AV/IMG/img_1704.jpg,11,45
~/Desktop/AV/IMG/img_1705.jpg,12.75,45
~/Desktop/AV/IMG/img_1706.jpg,12.75,45
~/Desktop/AV/IMG/img_1707.jpg,12.75,45
~/Desktop/AV/IMG/img_1708.jpg,12.75,45
~/Desktop/AV/IMG/img_1709.jpg,12.75,45
~/Desktop/AV/IMG/img_1710.jpg,12.75,45
~/Desktop/AV/IMG/img_1711.jpg,12.75,45
~/Desktop/AV/IMG/img_1712.jpg,12.75,45
~/Desktop/AV/IMG/img_1713.jpg,17,45
~/Desktop/AV/IMG/img_1714.jpg,17,45
~/Desktop/AV/IMG/img_1715.jpg,17,45
~/Desktop/AV/IMG/img_1716.jpg,17,45
~/Desktop/AV/IMG/img_1717.jpg,17,45
~/Desktop/AV/IMG/img_1718.jpg,17,45
~/Desktop/AV/IMG/img_1719.jpg,17,45
~/Desktop/AV/IMG/img_1720.jpg,17,45
~/Desktop/AV/IMG/img_1721.jpg,17,45
~/Desktop/AV/IMG/img_1722.jpg,17,45
~/Desktop/AV/IMG/img_1723.jpg,17,45
~/Desktop/AV/IMG/img_1724.jpg,17,45
~/Desktop/AV/IMG/img_1725.jpg,17,45
~/Desktop/AV/IMG/img_1726.jpg,17,45
~/Desktop/AV/IMG/img_1727.jpg,17,45
~/Desktop/AV/IMG/img_1728.jpg,17,45
~/Desktop/AV/IMG/img_1729.jpg,12.75,45
~/Desktop/AV/IMG/img_1730.jpg,12.75,45
~/Desktop/AV/IMG/img_1731.jpg,12.75,45
~/Desktop/AV/IMG/img_1732.jpg,12.75,45
~/Desktop/AV/IMG/img_1733.jpg,12.75,45
~/Desktop/AV/IMG/img_1734.jpg,12.75,45
~/Desktop/AV/IMG/img_1735.jpg,17,45
~/Desktop/AV/IMG/img_1736.jpg,17,45
~/Desktop/AV/IMG/img_1737.jpg,17,45
~/Desktop/AV/IMG/img_1738.jpg,17,45
~/Desktop/AV/IMG/img_1739.jpg,17,45
~/Desktop/AV/IMG/img_1740.jpg,17,45
~/Desktop/AV/IMG/img_1741.jpg,17,45
~/Desktop/AV/IMG/img_1742.jpg,17,45
~/Desktop/AV/IMG/img_1743.jpg,17,45
~/Desktop/AV/IMG/img_1744.jpg,17,45
~/Desktop/AV/IMG/img_1745.jpg,17,45
~/Desktop/AV/IMG/img_1746.jpg,17,45
~/Desktop/AV/IMG/img_1747.jpg,17,45
~/Desktop/AV/IMG/img_1748.jpg,17,45
~/Desktop/AV/IMG/img_1749.jpg,17,45
~/Desktop/AV/IMG/img_1750.jpg,17,45
~/Desktop/AV/IMG/img_1751.jpg,17,45
~/Desktop/AV/IMG/img_1752.jpg,17,45
~/Desktop/AV/IMG/img_1753.jpg,17,45
~/Desktop/AV/IMG/img_1754.jpg,17,45
~/Desktop/AV/IMG/img_1755.jpg,17,45
~/Desktop/AV/IMG/img_1756.jpg,17,45
~/Desktop/AV/IMG/img_1757.jpg,17,45
~/Desktop/AV/IMG/img_1758.jpg,17,45
~/Desktop/AV/IMG/img_1759.jpg,12.75,45
~/Desktop/AV/IMG/img_1760.jpg,12.75,45
~/Desktop/AV/IMG/img_1761.jpg,12.75,45
~/Desktop/AV/IMG/img_1762.jpg,12.75,45
~/Desktop/AV/IMG/img_1763.jpg,12.75,45
~/Desktop/AV/IMG/img_1764.jpg,12.75,45
~/Desktop/AV/IMG/img_1765.jpg,12.75,45
~/Desktop/AV/IMG/img_1766.jpg,12.75,45
~/Desktop/AV/IMG/img_1767.jpg,12.75,45
~/Desktop/AV/IMG/img_1768.jpg,12.75,45
~/Desktop/AV/IMG/img_1769.jpg,12.75,45
~/Desktop/AV/IMG/img_1770.jpg,12.75,45
~/Desktop/AV/IMG/img_1771.jpg,12.75,45
~/Desktop/AV/IMG/img_1772.jpg,12.75,45
~/Desktop/AV/IMG/img_1773.jpg,12.75,45
~/Desktop/AV/IMG/img_1774.jpg,12.75,45
~/Desktop/AV/IMG/img_1775.jpg,12.75,45
~/Desktop/AV/IMG/img_1776.jpg,12.75,45
~/Desktop/AV/IMG/img_1777.jpg,12.75,45
~/Desktop/AV/IMG/img_1778.jpg,12.75,45
~/Desktop/AV/IMG/img_1779.jpg,12.75,45
~/Desktop/AV/IMG/img_1780.jpg,11,45
~/Desktop/AV/IMG/img_1781.jpg,11,45
~/Desktop/AV/IMG/img_1782.jpg,12.75,45
~/Desktop/AV/IMG/img_1783.jpg,12.75,45
~/Desktop/AV/IMG/img_1784.jpg,12.75,45
~/Desktop/AV/IMG/img_1785.jpg,12.75,45
~/Desktop/AV/IMG/img_1786.jpg,12.75,45
~/Desktop/AV/IMG/img_1787.jpg,12.75,45
~/Desktop/AV/IMG/img_1788.jpg,12.75,45
~/Desktop/AV/IMG/img_1789.jpg,12.75,45
~/Desktop/AV/IMG/img_1790.jpg,17,45
~/Desktop/AV/IMG/img_1791.jpg,17,45
~/Desktop/AV/IMG/img_1792.jpg,17,45
~/Desktop/AV/IMG/img_1793.jpg,17,45
~/Desktop/AV/IMG/img_1794.jpg,17,45
~/Desktop/AV/IMG/img_1795.jpg,17,45
~/Desktop/AV/IMG/img_1796.jpg,17,45
~/Desktop/AV/IMG/img_1797.jpg,17,45
~/Desktop/AV/IMG/img_1798.jpg,17,45
~/Desktop/AV/IMG/img_1799.jpg,17,45
~/Desktop/AV/IMG/img_1800.jpg,17,45
~/Desktop/AV/IMG/img_1801.jpg,17,45
~/Desktop/AV/IMG/img_1802.jpg,17,45
~/Desktop/AV/IMG/img_1803.jpg,17,45
~/Desktop/AV/IMG/img_1804.jpg,17,45
~/Desktop/AV/IMG/img_1805.jpg,17,45
~/Desktop/AV/IMG/img_1806.jpg,17,45
~/Desktop/AV/IMG/img_1807.jpg,17,45
~/Desktop/AV/IMG/img_1808.jpg,17,45
~/Desktop/AV/IMG/img_1809.jpg,17,45
~/Desktop/AV/IMG/img_1810.jpg,17,45
~/Desktop/AV/IMG/img_1811.jpg,17,45
~/Desktop/AV/IMG/img_1812.jpg,17,45
~/Desktop/AV/IMG/img_1813.jpg,17,45
~/Desktop/AV/IMG/img_1814.jpg,17,45
~/Desktop/AV/IMG/img_1815.jpg,17,45
~/Desktop/AV/IMG/img_1816.jpg,17,45
~/Desktop/AV/IMG/img_1817.jpg,17,45
~/Desktop/AV/IMG/img_1818.jpg,17,45
~/Desktop/AV/IMG/img_1819.jpg,12.75,45
~/Desktop/AV/IMG/img_1820.jpg,12.75,45
~/Desktop/AV/IMG/img_1821.jpg,12.75,45
~/Desktop/AV/IMG/img_1822.jpg,12.75,45
~/Desktop/AV/IMG/img_1823.jpg,12.75,45
~/Desktop/AV/IMG/img_1824.jpg,12.75,45
~/Desktop/AV/IMG/img_1825.jpg,12.75,45
~/Desktop/AV/IMG/img_1826.jpg,12.75,45
~/Desktop/AV/IMG/img_1827.jpg,12.75,45
~/Desktop/AV/IMG/img_1828.jpg,12.75,45
~/Desktop/AV/IMG/img_1829.jpg,12.75,45
~/Desktop/AV/IMG/img_1830.jpg,12.75,45
~/Desktop/AV/IMG/img_1831.jpg,12.75,45
~/Desktop/AV/IMG/img_1832.jpg,12.75,45
~/Desktop/AV/IMG/img_1833.jpg,12.75,45
~/Desktop/AV/IMG/img_1834.jpg,17,45
~/Desktop/AV/IMG/img_1835.jpg,17,45
~/Desktop/AV/IMG/img_1836.jpg,17,45
~/Desktop/AV/IMG/img_1837.jpg,17,45
~/Desktop/AV/IMG/img_1838.jpg,17,45
~/Desktop/AV/IMG/img_1839.jpg,17,45
~/Desktop/AV/IMG/img_1840.jpg,17,45
~/Desktop/AV/IMG/img_1841.jpg,17,45
~/Desktop/AV/IMG/img_1842.jpg,17,45
~/Desktop/AV/IMG/img_1843.jpg,17,45
~/Desktop/AV/IMG/img_1844.jpg,17,45
~/Desktop/AV/IMG/img_1845.jpg,17,45
~/Desktop/AV/IMG/img_1846.jpg,17,45
~/Desktop/AV/IMG/img_1847.jpg,17,45
~/Desktop/AV/IMG/img_1848.jpg,17,45
~/Desktop/AV/IMG/img_1849.jpg,17,45
~/Desktop/AV/IMG/img_1850.jpg,17,45
~/Desktop/AV/IMG/img_1851.jpg,17,45
~/Desktop/AV/IMG/img_1852.jpg,17,45
~/Desktop/AV/IMG/img_1853.jpg,12.75,45
~/Desktop/AV/IMG/img_1854.jpg,12.75,45
~/Desktop/AV/IMG/img_1855.jpg,12.75,45
~/Desktop/AV/IMG/img_1856.jpg,12.75,45
~/Desktop/AV/IMG/img_1857.jpg,12.75,45
~/Desktop/AV/IMG/img_1858.jpg,12.75,45
~/Desktop/AV/IMG/img_1859.jpg,12.75,45
~/Desktop/AV/IMG/img_1860.jpg,12.75,45
~/Desktop/AV/IMG/img_1861.jpg,12.75,45
~/Desktop/AV/IMG/img_1862.jpg,12.75,45
~/Desktop/AV/IMG/img_1863.jpg,12.75,45
~/Desktop/AV/IMG/img_1864.jpg,12.75,45
~/Desktop/AV/IMG/img_1865.jpg,12.75,45
~/Desktop/AV/IMG/img_1866.jpg,12.75,45
~/Desktop/AV/IMG/img_1867.jpg,12.75,45
~/Desktop/AV/IMG/img_1868.jpg,12.75,45
~/Desktop/AV/IMG/img_1869.jpg,12.75,45
~/Desktop/AV/IMG/img_1870.jpg,12.75,45
~/Desktop/AV/IMG/img_1871.jpg,12.75,45
~/Desktop/AV/IMG/img_1872.jpg,12.75,45
~/Desktop/AV/IMG/img_1873.jpg,15,45
~/Desktop/AV/IMG/img_1874.jpg,15,45
~/Desktop/AV/IMG/img_1875.jpg,15,45
~/Desktop/AV/IMG/img_1876.jpg,15,45
~/Desktop/AV/IMG/img_1877.jpg,12.75,45
~/Desktop/AV/IMG/img_1878.jpg,12.75,45
~/Desktop/AV/IMG/img_1879.jpg,12.75,45
~/Desktop/AV/IMG/img_1880.jpg,12.75,45
~/Desktop/AV/IMG/img_1881.jpg,12.75,45
~/Desktop/AV/IMG/img_1882.jpg,12.75,45
~/Desktop/AV/IMG/img_1883.jpg,12.75,45
~/Desktop/AV/IMG/img_1884.jpg,12.75,45
~/Desktop/AV/IMG/img_1885.jpg,12.75,45
~/Desktop/AV/IMG/img_1886.jpg,12.75,45
~/Desktop/AV/IMG/img_1887.jpg,17,45
~/Desktop/AV/IMG/img_1888.jpg,17,45
~/Desktop/AV/IMG/img_1889.jpg,17,45
~/Desktop/AV/IMG/img_1890.jpg,17,45
~/Desktop/AV/IMG/img_1891.jpg,17,45
~/Desktop/AV/IMG/img_1892.jpg,17,45
~/Desktop/AV/IMG/img_1893.jpg,17,45
~/Desktop/AV/IMG/img_1894.jpg,17,45
~/Desktop/AV/IMG/img_1895.jpg,17,45
~/Desktop/AV/IMG/img_1896.jpg,17,45
~/Desktop/AV/IMG/img_1897.jpg,17,45
~/Desktop/AV/IMG/img_1898.jpg,17,45
~/Desktop/AV/IMG/img_1899.jpg,17,45
~/Desktop/AV/IMG/img_1900.jpg,17,45
~/Desktop/AV/IMG/img_1901.jpg,17,45
~/Desktop/AV/IMG/img_1902.jpg,12.75,45
~/Desktop/AV/IMG/img_1903.jpg,12.75,45
~/Desktop/AV/IMG/img_1904.jpg,12.75,45
~/Desktop/AV/IMG/img_1905.jpg,12.75,45
~/Desktop/AV/IMG/img_1906.jpg,12.75,45
~/Desktop/AV/IMG/img_1907.jpg,12.75,45
~/Desktop/AV/IMG/img_1908.jpg,17,45
~/Desktop/AV/IMG/img_1909.jpg,17,45
~/Desktop/AV/IMG/img_1910.jpg,17,45
~/Desktop/AV/IMG/img_1911.jpg,17,45
~/Desktop/AV/IMG/img_1912.jpg,17,45
~/Desktop/AV/IMG/img_1913.jpg,17,45
~/Desktop/AV/IMG/img_1914.jpg,17,45
~/Desktop/AV/IMG/img_1915.jpg,17,45
~/Desktop/AV/IMG/img_1916.jpg,17,45
~/Desktop/AV/IMG/img_1917.jpg,17,45
~/Desktop/AV/IMG/img_1918.jpg,17,45
~/Desktop/AV/IMG/img_1919.jpg,17,45
~/Desktop/AV/IMG/img_1920.jpg,17,45
~/Desktop/AV/IMG/img_1921.jpg,17,45
~/Desktop/AV/IMG/img_1922.jpg,17,45
~/Desktop/AV/IMG/img_1923.jpg,17,45
~/Desktop/AV/IMG/img_1924.jpg,17,45
~/Desktop/AV/IMG/img_1925.jpg,17,45
~/Desktop/AV/IMG/img_1926.jpg,17,45
~/Desktop/AV/IMG/img_1927.jpg,17,45
~/Desktop/AV/IMG/img_1928.jpg,17,45
~/Desktop/AV/IMG/img_1929.jpg,17,45
